course,sex,day,month,year,ethnicity,numyears,numcountries,weightactual,weightideal,religion,restricted,speed,tickets,drinkcount,drinkspend,looks,intelligence,shoes,ipod_t,txtmessages,loan_t,repay,hoursworked,weeklywage,earn,vote,mayor
101,female,20,5,1992,New Zealand European,18,8,48,48,Catholic,1,120,0,4,10,7,6,7,y,200,y,2,6,72,35000-39999,National,other
101,female,27,1,1991,New Zealand European,19,5,60,55,None,99,110,0,5,10,6,7,37,y,20,n,3,0,0,20000-,Green,Len Brown
101,female,17,10,1981,Maori,10,3,70,67,Protestant,4,180,2,1,4,8,7,15,y,5,y,5,40,550,50000+,Maori Party,Len Brown
101,female,17,1,1992,New Zealand European,14,6,61,58,None,2,140,0,1,2,7,7,10,y,200,y,10,0,0,30000-34999,National,other
101,male,7,1,1963,New Zealand European,47,2,94,80,None,99,120,0,5,11,3,8,2,n,10,y,5,5,75,50000+,Labour,Len Brown
101G,female,13,9,1987,Chinese,1,0,50,45,None,99,0,0,0,0,6,6,5,y,1,n,0,0,0,40000-44999,Labour,John Banks
101,female,25,11,1991,Chinese,8,5,58,52,None,2,110,0,0,0,7,7,16,y,20,y,5,0,0,30000-34999,National,John Banks
108,female,7,3,1992,New Zealand European,18,1,69,63,Catholic,1,140,0,3,5,7,8,10,y,30,y,7,12,150,35000-39999,none,other
101,female,8,5,1991,Indian,4,1,40,50,Other,99,0,0,0,0,5,5,5,n,2,y,3,0,0,?,Labour,other
101,female,20,12,1989,New Zealand European,20,1,45,45,None,2,110,0,0,0,3,6,15,y,50,y,15,0,0,?,Green,other
101,female,5,9,1991,Pacific Islander,18,2,96,80,Other,0,80,0,0,0,8,8,12,n,300,n,0,0,0,20000-24999,Labour,other
108,female,1,2,1992,New Zealand European,18,2,65,60,Other,1,140,0,1,0,7,7,20,y,70,y,10,0,0,45000-49999,National,Len Brown
101G,female,30,9,1962,New Zealand European,47,12,54,53,None,1,160,2,14,50,5,7,30,y,15,y,10,0,0,50000+,Labour,other
101,female,31,7,1989,New Zealand European,21,4,63,60,Other,99,60,0,7,15,7,8,17,y,20,y,25,6,60,35000-39999,Other,John Banks
101,female,20,1,1992,Chinese,18,6,50,45,None,2,90,0,4,20,5,8,22,y,60,y,20,10,100,20000-24999,Labour,John Banks
101,female,10,5,1991,New Zealand European,19,7,67,66,Catholic,3,120,0,1,5,8,8,15,y,12,y,6,0,0,50000+,Other,other
101,male,10,4,1992,New Zealand European,18,7,65,60,None,1,110,0,0,0,6,8,3,y,5,y,5,14,140,40000-44999,National,Len Brown
101,male,24,6,1991,Other European,11,8,71,80,None,1,110,0,8,35,8,8,3,y,12,y,12,0,0,20000-,Green,other
108,female,3,8,1982,Korean,9,3,58,46,Other,99,110,0,1,10,7,7,7,y,15,y,5,10,0,35000-39999,none,other
108,female,11,9,1991,Other,4,2,50,48,Buddhism,1,0,0,1,0,7,7,10,y,10,n,0,0,0,40000-44999,United Future,John Banks
101,female,26,12,1983,Other,3,2,55,55,Other,99,80,0,1,10,8,8,15,y,5,y,1,17,240,50000+,Labour,other
101G,female,29,4,1992,Indian,18,2,47,47,Hindu,99,50,0,0,0,6,6,4,n,15,y,6,12,100,35000-39999,none,John Banks
101G,female,3,8,1991,Other,5,6,58,58,Buddhism,1,120,0,0,0,6,9,15,y,300,n,0,0,0,?,Labour,John Banks
101,female,28,10,1989,Chinese,1,4,56,48,Catholic,99,100,0,1,5,7,7,23,n,60,n,0,17,170,40000-44999,none,other
101,female,7,4,1989,Korean,12,5,48,44,None,1,100,0,5,70,7,7,40,y,180,y,4,0,0,45000-49999,none,other
108,male,23,8,1992,Chinese,1,0,67,60,None,99,0,0,0,0,5,5,4,y,3,n,0,0,0,20000-24999,none,Len Brown
